User-agent: *
Disallow: /food-pantry/chapel-of-peace-lutheran-church/33.9766895/-118.3568641
Disallow: /food-pantry/city-of-truth-ministries/33.8419672/-118.253889
Disallow: /food-pantry/tongan-community-service-center/33.9137357/-118.3608819
Disallow: /food-pantry/the-lords-church/33.882343/-118.12727
Disallow: /food-pantry/peace-lutheran-church/34.2823569/-118.3916075
Disallow: /food-pantry/ed-frankie-benson-evangelistic-ministries/34.659707/-118.2068055
Disallow: /food-pantry/imani-economic-community-development-corporation/34.0602663/-117.7569861
Disallow: /food-pantry/greater-new-morning-star-baptist-church/33.9745963/-118.2767182
Disallow: /food-pantry/zion-hill-baptist-church/33.9678904/-118.3280831
Disallow: /food-pantry/montebello-watch/33.9953919/-118.124677
Disallow: /food-pantry/calvary-presbyterian-church/33.9088461/-118.3520296
Disallow: /food-pantry/mision-cristana-monte-de-sion/33.9768389/-118.1637179
Disallow: /food-pantry/houses-of-light-church-corporation/34.2304245/-118.5557989
Disallow: /food-pantry/shepherds-pantry/34.1070477/-117.8509722
Disallow: /food-pantry/village-covenant/34.11485/-117.8821589
Disallow: /food-pantry/all-saints-episcopal-church-highland-park/34.1117075/-118.1953492
Disallow: /food-pantry/cush-foundation/34.0852934/-117.7371539
Disallow: /food-pantry/hope-chapel-lancaster/34.6826776/-118.2371694
Disallow: /food-pantry/grace-presbyterian-church/34.1213022/-118.1999599
Disallow: /food-pantry/iglesia-pentecostes-templo-calvario/33.956026/-118.220037
Disallow: /food-pantry/st-stephens-community-outreach-program/34.0616348/-118.1251851
Disallow: /food-pantry/gospel-mission-baptist-church/33.9735936/-118.2655739
Disallow: /food-pantry/salvation-army-santa-fe-springs/33.9676128/-118.0553469
Disallow: /food-pantry/charismatic-ecumencial-ministries-international/34.0691134/-118.3094234
Disallow: /food-pantry/first-lutheran-church-of-inglewood/33.9624612/-118.3665755
Disallow: /food-pantry/our-lady-of-victory-conference/33.8983065/-118.2185064
Disallow: /food-pantry/greater-new-unity-baptist-church/33.9476946/-118.2655116
Disallow: /food-pantry/hollywood-west-tenant-action-committee/34.0873928/-118.3231596
Disallow: /food-pantry/twin-lakes-community-church/34.6072723/-117.8233091
Disallow: /food-pantry/iglesia-fuente-de-vida-community-center/34.2082145/-118.3738402
Disallow: /food-pantry/eastmont-s-d-a-spanish-church/34.0136274/-118.1376064
Disallow: /food-pantry/shield-of-faith-christian-center-of-pasadena/34.1652586/-118.1327954
Disallow: /food-pantry/the-great-vision-church/34.0838228/-118.2975894
Disallow: /food-pantry/helping-in-services-inc-/33.7868869/-118.1744206
Disallow: /food-pantry/holy-virgin-mary-coptic-orthodox-church/34.1142576/-118.2104324
Disallow: /food-pantry/esmirna-pentecostal-church/34.1072082/-118.196609
Disallow: /food-pantry/metropolitan-community-churchof-l-a-hope-net/34.102074/-118.2897866
Disallow: /food-pantry/rock-solid-christian-assembly/33.734896/-118.296113
Disallow: /food-pantry/centro-de-vida-international-church-movement/34.2387967/-118.4635834
Disallow: /food-pantry/silverlake-community-church-hope-net/34.1098951/-118.2702749
Disallow: /food-pantry/salvation-army-l-a-central-corp/34.0466096/-118.2646275
Disallow: /food-pantry/my-friends-house/33.988368/-118.334148
Disallow: /food-pantry/church-of-the-valley/34.1898566/-118.451357
Disallow: /food-pantry/breath-of-life-s-d-a-church/33.9582157/-118.3536215
Disallow: /food-pantry/visions-community-outreach/34.0220569/-118.255854
Disallow: /food-pantry/spanish-american-s-d-a-church/34.051615/-118.215201
Disallow: /food-pantry/salvation-army-east-l-a-/34.036961/-118.1854747
Disallow: /food-pantry/h-o-p-e-helping-other-people-excel/33.933305/-118.254577
Disallow: /food-pantry/do-right-christian-church/33.9463608/-118.2920482
Disallow: /food-pantry/rosewood-revitalization-group/34.0793451/-118.2932645
Disallow: /food-pantry/imperial-church-of-christ/33.9315622/-118.2691607
Disallow: /food-pantry/pilipino-worker-center-of-southern-california/34.0634518/-118.2602462
Disallow: /food-pantry/iglesia-cristiana-el-shaddai-usa/33.9921017/-118.2779982
Disallow: /food-pantry/young-hwa-united-methodist-church/34.0607514/-118.2642047
Disallow: /food-pantry/new-jerusalem-c-o-g-i-c-/33.892894/-118.215494
Disallow: /food-pantry/crusaders-for-christ-baptist-church/34.0752651/-118.2816342
Disallow: /food-pantry/good-news-missionary-baptist-church/34.003407/-118.319388
Disallow: /food-pantry/hank-lacayo-youth-family-center/34.2147105/-118.4490873
Disallow: /food-pantry/st-johns-cathedral-hope-net/34.02741/-118.2756401
Disallow: /food-pantry/first-southern-baptist-church-of-hollywood/34.0991321/-118.3132449
Disallow: /food-pantry/los-angeles-boys-girls-club/34.0779999/-118.215668
Disallow: /food-pantry/echo-park-united-methodist/34.0787092/-118.2624834
Disallow: /food-pantry/iglesia-bautista-renacer/34.264075/-118.479712
Disallow: /food-pantry/good-news-central-church/34.0731603/-118.2896203
Disallow: /food-pantry/lawrence-ministries/33.832877/-118.066341
Disallow: /food-pantry/pentecostal-church-of-god/34.1123662/-118.2494937
Disallow: /food-pantry/people-for-community-improvement/33.913935/-118.282263
Disallow: /food-pantry/greater-emmanuel-m-b-c-/33.934083/-118.3384028
Disallow: /food-pantry/koreatown-multipurpose-senior/34.0399577/-118.3075101
Disallow: /food-pantry/ascensions-food-pantry/33.933076/-118.282984
Disallow: /food-pantry/first-southern-baptist-church-of-long-beach/33.8197856/-118.1212202
Disallow: /food-pantry/nuevo-amanecer/33.784017/-118.263126
Disallow: /food-pantry/new-covenant-tabernacle-of-antelope-valley/34.585386/-118.114029
Disallow: /food-pantry/dae-hueng-presbyterian-church/33.8913189/-118.2836487
Disallow: /food-pantry/congregational-church-of-chatsworth/34.2496259/-118.5788499
Disallow: /food-pantry/saint-mark-food-pantry/33.9632286/-118.3136076
Disallow: /food-pantry/iglesia-evangelica-camino-de-santidad/34.2931026/-118.4273834
Disallow: /food-pantry/first-missionary-baptist-church/34.56754/-117.953277
Disallow: /food-pantry/iglesia-de-la-comunidad-presbyterian-church/34.1073922/-118.1981957
Disallow: /food-pantry/grace-evangelical-free-church-of-la-mirada/33.915754/-117.995356
Disallow: /food-pantry/vallejo-drive-s-d-a-church/34.1507659/-118.2285903
Disallow: /food-pantry/centro-palabra-de-fe/33.8749043/-118.2243445
Disallow: /food-pantry/holy-trinity-church-of-god-in-christ/33.9481075/-118.2778577
Disallow: /food-pantry/palmdale-community-foundation-s-a-v-e-s-/34.5755254/-118.1114457
Disallow: /food-pantry/st-gertrudes-conference/33.9678794/-118.1506637
Disallow: /food-pantry/living-hope-community-partnership/33.979196/-117.902383
Disallow: /food-pantry/st-ferdinand-church/34.2818972/-118.4436663
Disallow: /food-pantry/st-pauls-methodist-church/33.8745269/-118.3641598
Disallow: /food-pantry/crenshaw-baptist-church/33.8599467/-118.3274219
Disallow: /food-pantry/evergreen-baptist-church-of-san-gabriel-valley/34.0435729/-117.9991561
Disallow: /food-pantry/west-angeles-community-corporation/34.026398/-118.335492
Disallow: /food-pantry/blood-of-jesus-prayer-and-deliverance-ministry/33.935441/-118.278724
Disallow: /food-pantry/coast-christian-fellowship/33.8065814/-118.3566268
Disallow: /food-pantry/rehoboth-courage-church/33.8962309/-118.2185024
Disallow: /food-pantry/total-deliverance-church/34.7030871/-118.1472077
Disallow: /food-pantry/city-of-maywood/33.9878263/-118.1891261
Disallow: /food-pantry/lynwood-all-peoples-first-assembly/33.9211561/-118.1884331
Disallow: /food-pantry/lynwood-united-methodist-church/33.91217/-118.1966584
Disallow: /food-pantry/principe-de-paz/33.97426/-118.1809218
Disallow: /food-pantry/salvation-army-lancaster-corp/34.6914947/-118.1362728
Disallow: /food-pantry/new-life-community-church/33.9258706/-118.3660822
Disallow: /food-pantry/project-29-11-a-community-development-corporation/34.0897447/-117.8874932
Disallow: /food-pantry/st-luke-catholic-community/34.1001065/-118.0635668
Disallow: /food-pantry/norwalk-church-of-the-nazarene/33.8944743/-118.0995643
Disallow: /food-pantry/la-voz-sylmar-s-d-a-church/34.313473/-118.427859
Disallow: /food-pantry/san-gabriel-mission/34.0971693/-118.1074142
Disallow: /food-pantry/lifeline-community-services-economic-development/34.1896939/-118.1310706
Disallow: /food-pantry/long-beach-lutheran-social-services/33.7874467/-118.1927643
Disallow: /food-pantry/iglesia-piedra-angular/34.0597225/-117.9630247
Disallow: /food-pantry/s-v-p-all-souls-conference/34.0911399/-118.1397892
Disallow: /food-pantry/salvation-army-santa-clarita-valley-corps/34.3805004/-118.5341693
Disallow: /food-pantry/centro-cristiano-manantial-de-vida/33.898644/-118.1204073
Disallow: /food-pantry/iglesia-un-renuevo/33.9109635/-118.0946044
Disallow: /food-pantry/centro-cristiano-las-buenas-nuevas/33.8873025/-118.0795603
Disallow: /food-pantry/valley-crossroads-s-d-a-church/34.2771851/-118.4148709
Disallow: /food-pantry/pico-rivera-iglesia-crece/34.0317917/-117.970394
Disallow: /food-pantry/khalsa-care-foundation/34.2511562/-118.4252181
Disallow: /food-pantry/antelope-valley-boys-girls-club/34.5823279/-118.114847
Disallow: /food-pantry/hollywood-lutheran-church/34.102841/-118.2936174
Disallow: /food-pantry/servants-arms-community-based-organization/42.1077661/-87.9903638
Disallow: /food-pantry/vermont-avenue-baptist-church/33.8134945/-118.2910208
Disallow: /food-pantry/resting-place-church/34.219583/-118.365132
Disallow: /food-pantry/jesus-is-the-answer-apostolic-church/33.7965619/-118.2966541
Disallow: /food-pantry/united-african-church/33.9924976/-118.3084069
Disallow: /food-pantry/inglewood-church-of-christ/33.9595172/-118.3598898
Disallow: /food-pantry/christ-centered-ministries-church/33.972923/-118.357212
Disallow: /food-pantry/east-san-gabriel-valley-coalition-for-the-homeless/34.0112629/-117.980451
Disallow: /food-pantry/church-of-god/34.0873966/-117.9652924
Disallow: /food-pantry/trinity-pantry-ministry/33.738369/-118.308972
Disallow: /food-pantry/bread-of-life-community-outreach/33.8584858/-118.0929072
Disallow: /food-pantry/helping-hands-caring-hearts-ministry/34.0609388/-117.7800069
Disallow: /food-pantry/missionaries-of-charity/33.9334265/-118.2080294
Disallow: /food-pantry/st-peter-and-paul-poverty-program/33.7823374/-118.267995
Disallow: /food-pantry/catholic-rainbow-outreach/33.9277609/-118.046881
Disallow: /food-pantry/dos-testamentos-en-el-desierto/34.5803299/-117.952611
Disallow: /food-pantry/rccg-victory-house-of-california/34.191872/-118.4483031
Disallow: /food-pantry/new-region-for-christ/33.9569988/-118.3527848
Disallow: /food-pantry/iglesia-macedonia-defenders-of-the-christian-faith/33.952555/-118.255771
Disallow: /food-pantry/abundance-for-all-inc-/33.9559043/-118.3967476
Disallow: /food-pantry/redeemer-missionary-baptist-church/34.0331289/-118.2983987
Disallow: /food-pantry/next-dimensions-ministries-church/34.706917/-118.1387931
Disallow: /food-pantry/st-helen-church/33.9506409/-118.2138075
Disallow: /food-pantry/united-gospel-outreach/33.974056/-118.274222
Disallow: /food-pantry/salvation-army-redondo-beach/33.8469008/-118.3925479
Disallow: /food-pantry/the-bible-tabernacle/34.4534526/-118.4252723
Disallow: /food-pantry/cathloic-charities-of-los-angeles-inc-/33.7840547/-118.1916668
Disallow: /food-pantry/harbor-christian-center/33.7950143/-118.2748789
Disallow: /food-pantry/st-paul-of-the-cross-church/33.9092737/-118.0321261
Disallow: /food-pantry/bethel-ame-church-richard-allen-center/33.9666659/-118.309331
Disallow: /food-pantry/paramount-care-foundation/33.889572/-118.154455
Disallow: /food-pantry/another-chance-outreach-ministry/33.8957154/-118.2300311
Disallow: /food-pantry/rosewood-church/33.8705097/-118.1180147
Disallow: /food-pantry/hoap-inc-/33.9970819/-118.2650011
Disallow: /food-pantry/life-deliverance-ministries/33.9538569/-118.3087286
Disallow: /food-pantry/travelers-rest-missionary-b-c-/33.9750605/-118.2493074
Disallow: /food-pantry/victory-baptist-church/33.9999755/-118.2603428
Disallow: /food-pantry/vision-of-hope-outreach-ministry/33.9859277/-118.2697413
Disallow: /food-pantry/inland-valley-hope-partners/34.0649162/-117.7523806
Disallow: /food-pantry/food-net-san-gabriel-valley-center/34.0451612/-118.0455444
Disallow: /food-pantry/food-net-east-rancho-dominguez/33.8964368/-118.1927524
Disallow: /food-pantry/food-net-centro-maravilla/34.0402137/-118.1643033
Disallow: /food-pantry/food-net-asian-service-center/33.90287/-118.30389
Disallow: /food-pantry/food-net-east-los-angeles-center/34.0370429/-118.1792254
Disallow: /food-pantry/food-net-florence-firestone-center/33.9677438/-118.2480784
Disallow: /food-pantry/food-net-los-nietos-service-center/33.9643446/-118.0676089
Disallow: /food-pantry/food-net-willowbrook-senior-center/33.9150672/-118.2722211
Disallow: /food-pantry/food-net-santa-clarita-service-center/34.3783287/-118.5278635
Disallow: /food-pantry/food-net-san-pedro-service-center/33.7412554/-118.2938035
Disallow: /food-pantry/prince-of-peace-family-rescue/34.1940869/-118.6085261
Disallow: /food-pantry/wsfb-st-gerards-social-services/33.9952899/-118.4191511
Disallow: /food-pantry/wsfb-st-annes-social-service/34.0266996/-118.4766044
Disallow: /food-pantry/wsfb-st-josephs-center/33.9979527/-118.4779718
Disallow: /food-pantry/wsfb-st-augustine-saves/34.0212852/-118.4007884
Disallow: /food-pantry/wsfb-ocean-park-community-ctr/34.0135455/-118.4890914
Disallow: /food-pantry/m-e-n-d-our-lady-of-peace-catholic-church/34.235161/-118.468996
Disallow: /food-pantry/m-e-n-d-st-didacus-church/34.3053872/-118.4462183
Disallow: /food-pantry/first-church-of-the-nazarene-altadena/34.1915246/-118.1491785
Disallow: /food-pantry/c-a-r-e-heglis/34.0498143/-117.9467971
Disallow: /food-pantry/corys-kitchen-el-sereno/34.0851253/-118.1796924
Disallow: /food-pantry/corys-kitchen-new-beginnings/34.0791001/-117.9893116
Disallow: /food-pantry/corys-kitchen-calvary-chapel-pico-rivera/33.969865/-118.1127636
Disallow: /food-pantry/corys-kitchen-faith-center-ministries/33.999464/-117.8575384
Disallow: /food-pantry/corys-kitchen-iglesia-torre-de-alabanza/34.1422404/-117.9590196
Disallow: /food-pantry/east-la-community-corporation/34.030634/-118.199474
Disallow: /food-pantry/s-a-pearblossom-united-methodist/34.505958/-117.905785
Disallow: /food-pantry/s-a-penney-lynn-wind/34.5208321/-117.9811848
Disallow: /food-pantry/s-a-mayflower-gardens/34.6638843/-118.2231208
Disallow: /food-pantry/s-a-friendly-village-mobile-park/34.7088457/-118.1055901
Disallow: /food-pantry/s-a-mountain-view-mobile/34.5732114/-118.0702161
Disallow: /food-pantry/the-bible-tabernacle-venice/33.9879884/-118.4626862
Disallow: /food-pantry/catholic-charities-of-los-angeles-inc-/33.9980359/-118.0777582

Disallow: /grocery-store/$1-plus-store/33.881607/-118.29203
Disallow: /grocery-store/1-dollar-mart-inc/33.775406/-118.16807
Disallow: /grocery-store/1-00-discount-mart/33.794971/-118.19363
Disallow: /grocery-store/11-11-food-mart/34.048191/-118.3304
Disallow: /grocery-store/1st-nutrition-2/34.009083/-118.25655
Disallow: /grocery-store/1st-street-market/34.073498/-118.28733
Disallow: /grocery-store/2000-c-store-inc-1/34.15834/-118.258
Disallow: /grocery-store/21st-street-market/34.019955/-118.2471
Disallow: /grocery-store/24-7-food-mart/34.10656/-118.19968
Disallow: /grocery-store/3-amigos-market/34.228085/-118.45332
Disallow: /grocery-store/3-d-market/34.073532/-118.25164
Disallow: /grocery-store/3-star-discount/34.035553/-118.29149
Disallow: /grocery-store/30th-street-market/34.020493/-118.2673
Disallow: /grocery-store/365-by-whole-foods-market-10658/34.103088/-118.25919
Disallow: /grocery-store/3rd-st-market-and-deli/34.033222/-118.1667
Disallow: /grocery-store/4-in-one-store/33.860214/-118.14378
Disallow: /grocery-store/42nd-discount-store/34.006351/-118.3089
Disallow: /grocery-store/48th-street-market/34.000088/-118.31892
Disallow: /grocery-store/5-star-market/34.003654/-118.32267
Disallow: /grocery-store/54-market/33.993221/-118.30858
Disallow: /grocery-store/54th-st-market/33.99321/-118.32346
Disallow: /grocery-store/55th-street-market/33.993618/-118.25207
Disallow: /grocery-store/5th-street-market-inc-/34.046299/-118.24797
Disallow: /grocery-store/7-7-market/34.252701/-118.4257
Disallow: /grocery-store/7-10-market/33.936253/-118.20808
Disallow: /grocery-store/77-market/33.788097/-118.16601
Disallow: /grocery-store/777-market-inc-/34.040077/-118.34764
Disallow: /grocery-store/7days-food-store/33.737938/-118.28366
Disallow: /grocery-store/7days-market/34.092182/-118.20398
Disallow: /grocery-store/82-market/34.083488/-118.31375
